Unique names for counting,How many times reported?
openmpi,1
opennlp,1
opensesame,1
opentidalfarm,1
optacore winmcvd,1
opticall,1
optim,1
oracle plsql developer,1
orcid,1
orient,1
osgeo4w,1
osirix,1
otdr instruments,1
oxfors issis,1
oxmetrics,1
oxygen,1
packmol,1
packt books and videos,1
pacs,1
pajek,1
pandoc,1
panoply,1
papers3,1
pari,1
parma,1
parse,1
passage,1
past hammer,1
pasw/spss,1
path-o-gen,1
pathsample,1
paw,1
pc,1
pcr machine software,1
pdraw,1
peaksplitter,1
pele,1
penelope,1
petrel,1
petromod,1
pgfplots,1
pgi,1
pgplot graphics library,1
phonegap build,1
photon design,1
photon kinetics,1
php/xslt,1
phpmyadmin,1
phpstorm,1
phrap,1
phred,1
phreeqc,1
phylip,1
phylogenetics,1
phyre,1
pindel,1
ping6,1
piratepad,1
plastimatch,1
plato,1
plink-seq,1
plot,1
plot digitizer,1
pocketanalyzerpca,1
polyphred,1
poped,1
powpoit,1
prayer/goat sacrifice,1
premim,1
primer 6+,1
primer3,1
probabel,1
probe for epma,1
promax,1
protege,1
protein data bank,1
protoms,1
psmc,1
pspp,1
ptv vissim,1
pubmed,1
pure data,1
pycortex,1
pydy,1
pymc,1
pynlpl,1
pyop2,1
pyroot,1
pysal,1
pytables,1
pythia,1
qctool,1
qiime,1
qiqqa,1
qlikview,1
quantasoft,1
quantisnp,1
quantumespresso,1
qub,1
quicktest,1
quincy,1
radvd,1
rasp,1
ratip,1
rdf3x,1
recpack,1
redcap survey system,1
reference manager,1
reflexw,1
refman,1
refprop,1
repast,1
repast simphony,1
request,1
rest2009,1
rhinoceros 5,1
rjungle,1
rmcprofile,1
rna folding predictions,1
rnaseq software,1
rokdoc,1
ros,1
rosetta,1
rotorgene 6,1
saha,1
sam,1
samstat,1
sansview,1
sap2011,1
sas institute jmp,1
sbsi,1
scalce,1
scheme.,1
scientific python,1
scopeexplorer,1
scribus,1
scrivener,1
sds,1
seisworks,1
sente,1
seqfindr,1
sequenceserver,1
serial cloner,1
sg controls mcvd deposition systems,1
shapeit,1
shiny,1
sias paramics,1
sickle,1
silvaco deckbuild,1
simcap,1
simpack,1
simple pci,1
simpleware,1
simupop,1
simwalk,1
smalt,1
smart rf studio,1
snap,1
snopt,1
snv-seq,1
snvmix2,1
soapdenovo,1
solar,1
sonarqube,1
spades,1
spectrum,1
spectrum v5.3.1 (ftir),1
spike2,1
spinworks nmr,1
splus,1
spm8,1
spyder,1
sql developer,1
srilm,1
ssps,1
stampy,1
stan,1
stand visualisation system,1
star,1
stardrop,1
stars,1
startpage,1
statgraphs,1
stattransfer,1
stisim drive,1
stringdb,1
structure,1
sublime,1
superlab,1
surfer,1
sv,1
svmerge,1
sygmaplot,1
symplectic,1
syngene genetools,1
system design tools,1
ta data analysis,1
tair,1
tao,1
tapenade,1
tecplot,1
tekvisa,1
teqc,1
testexpert 2,1
tex,1
texgen,1
texshop,1
textedit,1
theano,1
thermo fisher,1
thesaurus linguae graecae,1
thredds data server,1
ti smart rf studio,1
ticketing system,1
tilia,1
timbl,1
tinker,1
tinnr,1
tnt,1
tobii eyetracker,1
tobii studio,1
toggl,1
tomcat,1
tool-stream,1
toolkit.optimalmatching.com,1
topas,1
topcat,1
treetagger,1
trilinos,1
tripal,1
trj_cavity,1
trl junctions,1
tss aimsun,1
tunslip6,1
turbomole,1
tweetdeck,1
ucinet,1
ucsf chimera,1
ucto,1
uk met office unified model,1
unphased,1
unscrambler,1
usbee suite,1
valkuil,1
variant_tools,1
variationhunter,1
varscan,1
vectornti,1
veda,1
veda-be,1
veda-fe,1
vg studio,1
vimclangcmake,1
vips,1
virtual manuscript room,1
visa,1
visual molecular dynamics,1
visual studio c++,1
visualisation tools for research output,1
vivo,1
vtk,1
web servers,1
web services,1
webapollo,1
western blot reader software,1
windiets,1
wingx,1
winlist,1
winsdr,1
winspec,1
wolfram alpha,1
wolfram mathematica,1
wopr,1
workspace for collaborative editing,1
write codes in fortran and matlab,1
wsxm,1
wunderlist,1
xcalibur,1
xchat,1
xd2006,1
xfdtd,1
xl,1
xlstat,1
xml,1
xslt,1
yices,1
z3,1
zcall,1
zeal logger,1
zsh,1
